Reserve,Code,Province,Year.x,establishment_year,clear_veg,irrigate,Lrg carnivores,max_species_body_mass,mean_species_body_mass,median_species_body_mass,prescribed_fire,prior_land_use,conservation_target,farm_size_ha,CW_max_species_body_mass,CW_mean_species_body_mass,CW_median_species_body_mass,herbivore_fg_own,carnivore_fg_own,hempson_fg,trophic_groups,trophic_groups_hempson,carnivore_fg_own_simple,herbivore_fg_own_simple,total_biomass_ha,total_m_biomass_ha,m_herbi_biomass_ha,n_species_reserve,n_herbi_sp_reserve,elephant_biomass_ha,white_rhino_biomass_ha,white_rhino_yn,browser_biomass_ha,grazer_biomass_ha,mixed_feeder_biomass_ha,grazer_browser_ratio,grazer_mixed_ratio,browser_mixed_ratio,herbi_biomass_ha,prop_biomass_w_occasional_predator,prop_biomass_w_regular_predator,prop_species_w_occasional_predator,prop_species_w_regular_predator,herbi_fun_red,herbi_fun_div_distq1,herbi_fun_ent,predator_biomass_ha,FARMNAME
Jongensgat,42,WC,1995,1995,never,never,"",43.2504,26.75015,26.75015,never,Agriculture,Vegetation: Fight rooikrans,140,34.9642357175567,18.4639857175567,18.4639857175567,2,0,1,1,1,0,1,0.382145,0.28660875,0.28660875,2,2,0,,,0.308931428571429,,0.0732135714285714,,,4.21959238626718,0.382145,,,0,0,0,1.57969093529268,2,,Jongensgat
Kagga Kamma Nature Reserve,72,WC,,1988,never,never,"",569.9936,123.395208333333,66.75,never,Smallstock,General,16000,253.105175388246,25.0061529539935,1.11414527333603,5,0,4,2,4,0,2,3.2090681625,2.406801121875,2.406801121875,12,12,0,,,0.39703123125,0.4068745625,2.40516236875,1.02479233489771,0.169167191282582,0.165074606358632,3.2090681625,,,0,0,0.166666666666667,2.14551162433899,9,,KaggaKamma
Lemoenfontein Game Reserve and Ko-Ka Tsara Bush Camp,15; 77,WC,,1990,never,never,N,899.9948,223.460784615385,171.0015,never,"Agriculture, smallstock, other",,10000,58.3046640847968,15.0459376148139,4.00925642411888,7,0,5,3,5,0,3,29.17400127,21.8805009525,21.8805009525,13,13,0,,,14.98130907,5.275484,8.9172082,0.352137718763451,0.5916071355158,1.68004477791603,29.17400127,,,0,0,0.13986013986014,2.63254349316402,11,,Lemoenfontein
Matroosberg Private Nature Reserve,55,WC,2001,1999,never,never,"",58.0003,41.0833,54.9997,never,"Agriculture, other ",General: only research which doesn't kill animals (i.e. won't let people harvest beetle from the dinausor days),1100,53.4313626428392,27.1193960523534,27.1193960523534,3,1,2,3,3,1,2,1.824325,1.36824375,1.33074395454545,3,2,0,,,,,1.77432527272727,,,,1.77432527272727,1,1,1,1,0,1.12636454429879,2,0.0499997272727273,Matroosberg
Njalo Njalo Safaris,#291014,WC,,,in plantations (12ha) and planting grass between fynbos,regularly,N,569.9936,225.498866666667,177.4995,never,military base,Vegetation for the animals (referring to the lucern they have planted!),3200,67.7128093577192,20.5785991106534,11.3590156734836,4,0,3,2,3,0,2,95.961962625,71.97147196875,71.97147196875,6,6,0,,,39.375,12.865592,43.721370625,0.326745193650794,0.294263235943555,0.900589332793819,95.961962625,,,0,0,0.133333333333333,2.66627761800917,5,,
Pat Busch Mountain Reserve,46,WC,,1989,never,regularly (the field: 4ha),"",54.9997,34.3748,34.3748,never,Natural,"General, have a variety of protea's found nowhere else, but quite general",295,-Inf,,,1,2,0,2,2,2,2,0.233049491525424,0.174787118644068,,2,,0,,,,,,,,,,,,,,,,,0.233049491525424,Pat Busch
Plettenberg Bay Game Reserve,4,WC,,2002,regularly,never,"",2949.9863,373.836571428571,102,irregularly,Livestock,Game: Rhino,2000,241.05416240364,33.2981236492665,5.06237711486014,12,2,5,6,7,2,4,72.4511685,54.338376375,54.152264475,21,17,0,5.8999726,yes,15.2144982,37.16317025,19.82535085,2.44261557374268,1.87452774637781,0.767426428672762,72.2030193,1,0.791613149340972,1,0.869565217391304,0.180995475113122,3.7012425668617,13,0.2481492,Pletternberg Bay
Porcupine Hills,156,WC,2011,1989,never,regularly (in fields),"",54.9997,34.3748,34.3748,< once/yr,"Agriculture, smallstock, other",General: Whatever is here we want to keep.,214,-Inf,,,1,2,0,2,2,2,2,0.321259813084112,0.240944859813084,,2,,0,,,,,,,,,,,,,,,,,0.321259813084112,Porcupine Hills
Rietfontein Guest Farm (Ladismith),66,WC,,2006,never,never,N,213.501,109.625316666667,112.0005,never,"Agriculture, smallstock",General,700,113.750180471731,31.0253753539413,4.22036355163499,5,2,3,4,5,2,3,22.9968534285714,17.2476400714286,17.1739797857143,6,4,0,,,21.2000571428571,0.25,1.44858257142857,0.0117924210446872,0.172582498872297,14.6350353517991,22.8986397142857,1,0.393036447242986,1,0.5,0,1.30691905354793,4,0.0982137142857143,Rietfontein Guest Farm
Rietfontein Nature Reserve (Matjesfontein),63,WC,,1998,never,never,"",400,129.68765,100.25065,never,"Agriculture, livestock","Animals: Likes animals, they get 1st place. Vegetation and land: But plants and rocks also",4000,41.0893127085426,12.3500715395614,8.15150458591784,5,0,4,2,4,0,2,9.734891475,8.23866860625,8.23866860625,8,8,0,,,5.966254625,0.67499625,3.0936406,0.113135675968573,0.218188321552284,1.92855454023974,9.734891475,,,0,0,0,2.58475232649121,8,,Rietfontein Nature Reserve
Rietpoort Game Farm,68,WC,,1996,never,regularly,"",899.9948,182.2183125,135.50065,never,"Livestock, smallstock","",12000,69.5984140752927,9.57892495369633,3.83252091655999,11,2,5,5,7,2,3,27.236341575,20.42725618125,20.42295933125,24,22,0,,,11.712511075,5.57224058333333,9.94586078333333,0.475751147439861,0.560257247182763,1.17762668613129,27.2306124416667,0.975211864902195,0.394600341424014,0.96551724137931,0.551724137931035,0.221590909090909,2.80396343673299,16,0.00572913333333333,Rietpoort
Sanbona Wildlife Reserve,17,WC,,1997,never,never,"",4400,604.008154545455,170.0014,never,"Agriculture, livestock, smallstock, no particular use",Recreate a landscape similar to that before colonialists arrived,54000,403.414242067863,42.9478973702579,5.1802454349672,11,3,5,5,7,2,4,11.5832295166667,8.6874221375,8.66492848055555,22,18,1.05925925925926,0.0819440638888889,yes,2.37280238611111,0.981165573148148,8.19927001481482,0.413504967329464,0.119664991075466,0.289391907062924,11.5532379740741,0.908314944984577,0.849912916813448,0.954545454545455,0.772727272727273,0.158730158730159,2.73969086476774,14,0.0299915425925926,Sanbona
Simonskloof Mountain Retreat,44,WC,,1999,never,never,"",54.9997,54.9997,54.9997,never,Agriculture,,2000,-Inf,,,1,1,0,1,1,1,1,0.02749985,0.0206248875,,1,,0,,,,,,,,,,,,,,,,,0.02749985,
Thali Thali Game Lodge,19,WC,,2009,never,never,"",899.9948,302.3401,175,never,"Agriculture, livestock",Game animals,1460,226.00067216324,30.4820368883029,8.28819357284193,6,1,4,3,5,1,2,67.9495617123288,50.9621712842466,50.9551079794521,11,10,0,,,28.3705605479452,6.55615342465754,33.01343,0.231090020712769,0.198590495584904,0.859364220801813,67.9401439726027,,,0,0,0.15,2.35356403639256,8,0.0094177397260274,Thali thali
Waterkloof,#31/09/14,WC,,2005,never,never,N,899.9948,172.9837125,81,never,Smallstock,"General, vegetation: improvement of vegetation cover and composition",2200,38.8346048674727,6.7731037066198,2.74929836381661,8,0,5,3,5,0,3,57.0413304090909,42.7809978068182,42.7809978068182,16,16,0,,,28.0968063181818,5.32929927272727,23.6152248181818,0.189676335892973,0.225672180288715,1.18977509358918,57.0413304090909,,,0,0,0.208333333333333,3.37070004163433,12,,Waterskloof
